7f45 4c46 0201 0100 0000 0000 0000 0000 
6973 7469 6e67 2c20 646f 6e27 7420 7072 
696e 7420 6772 6f75 7020 6e61 6d65 730a 
0000 0000 0000 0000 2020 2d68 2c20 2d2d 
6875 6d61 6e2d 7265 6164 6162 6c65 2020 
2020 2020 2077 6974 6820 2d6c 2061 6e64 
202d 732c 2070 7269 6e74 2073 697a 6573 
206c 696b 6520 314b 2032 3334 4d20 3247 
2065 7463 2e0a 2020 2020 2020 2d2d 7369 
2020 2020 2020 2020 2020 2020 2020 2020 
2020 206c 696b 6577 6973 652c 2062 7574 
2075 7365 2070 6f77 6572 7320 6f66 2031 
3030 3020 6e6f 7420 3130 3234 0a00 0000 
2020 2d48 2c20 2d2d 6465 7265 6665 7265 
6e63 652d 636f 6d6d 616e 642d 6c69 6e65 
0a20 2020 2020 2020 2020 2020 2020 2020 
2020 2020 2020 2020 2020 2020 2020 666f 
6c6c 6f77 2073 796d 626f 6c69 6320 6c69 
6e6b 7320 6c69 7374 6564 206f 6e20 7468 
6520 636f 6d6d 616e 6420 6c69 6e65 0a00 
2020 2020 2020 2d2d 6465 7265 6665 7265 
6e63 652d 636f 6d6d 616e 642d 6c69 6e65 
2d73 796d 6c69 6e6b 2d74 6f2d 6469 720a 
2020 2020 2020 2020 2020 2020 2020 2020 
2020 2020 2020 2020 2020 2020 2066 6f6c 
6c6f 7720 6561 6368 2063 6f6d 6d61 6e64 
206c 696e 6520 7379 6d62 6f6c 6963 206c 
696e 6b0a 2020 2020 2020 2020 2020 2020 
2020 2020 2020 2020 2020 2020 2020 2020 
2074 6861 7420 706f 696e 7473 2074 6f20 
6120 6469 7265 6374 6f72 790a 0a00 0000 
2020 2020 2020 2d2d 6869 6465 3d50 4154 
5445 524e 2020 2020 2020 2020 2064 6f20 
6e6f 7420 6c69 7374 2069 6d70 6c69 6564 
2065 6e74 7269 6573 206d 6174 6368 696e 
6720 7368 656c 6c20 5041 5454 4552 4e0a 
2020 2020 2020 2020 2020 2020 2020 2020 
2020 2020 2020 2020 2020 2020 2028 6f76 
6572 7269 6464 656e 2062 7920 2d61 206f 
7220 2d41 290a 0a00 2020 2020 2020 2d2d 
6879 7065 726c 696e 6b5b 3d57 4845 4e5d 
2020 2020 2068 7970 6572 6c69 6e6b 2066 
696c 6520 6e61 6d65 7320 5748 454e 0a00 
2020 2020 2020 2d2d 696e 6469 6361 746f 
722d 7374 796c 653d 574f 5244 0a20 2020 
2020 2020 2020 2020 2020 2020 2020 2020 
2020 2020 2020 2020 2020 6170 7065 6e64 
2069 6e64 6963 6174 6f72 2077 6974 6820 
7374 796c 6520 574f 5244 2074 6f20 656e 
7472 7920 6e61 6d65 733a 0a20 2020 2020 
2020 2020 2020 2020 2020 2020 2020 2020 
2020 2020 2020 2020 6e6f 6e65 2028 6465 
6661 756c 7429 2c20 736c 6173 6820 282d 
7029 2c0a 2020 2020 2020 2020 2020 2020 
2020 2020 2020 2020 2020 2020 2020 2020 
2066 696c 652d 7479 7065 2028 2d2d 6669 
6c65 2d74 7970 6529 2c20 636c 6173 7369 
6679 2028 2d46 290a 0a00 0000 0000 0000 
2020 2d69 2c20 2d2d 696e 6f64 6520 2020 
2020 2020 2020 2020 2020 2020 2070 7269 
6e74 2074 6865 2069 6e64 6578 206e 756d 
6265 7220 6f66 2065 6163 6820 6669 6c65 
0a20 202d 492c 202d 2d69 676e 6f72 653d 
5041 5454 4552 4e20 2020 2020 2020 646f 
206e 6f74 206c 6973 7420 696d 706c 6965 
6420 656e 7472 6965 7320 6d61 7463 6869 
6e67 2073 6865 6c6c 2050 4154 5445 524e 
0a00 0000 0000 0000 2020 2d6b 2c20 2d2d 
6b69 6269 6279 7465 7320 2020 2020 2020 
2020 2020 2064 6566 6175 6c74 2074 6f20 
3130 3234 2d62 7974 6520 626c 6f63 6b73 
2066 6f72 2066 696c 6520 7379 7374 656d 
2075 7361 6765 3b0a 2020 2020 2020 2020 
2020 2020 2020 2020 2020 2020 2020 2020 
2020 2020 2075 7365 6420 6f6e 6c79 2077 
6974 6820 2d73 2061 6e64 2070 6572 2064 
6972 6563 746f 7279 2074 6f74 616c 730a 
0a00 0000 0000 0000 2020 2d6c 2020 2020 
2020 2020 2020 2020 2020 2020 2020 2020 
2020 2020 2075 7365 2061 206c 6f6e 6720 
6c69 7374 696e 6720 666f 726d 6174 0a00 
2020 2d4c 2c20 2d2d 6465 7265 6665 7265 
6e63 6520 2020 2020 2020 2020 2077 6865 
6e20 7368 6f77 696e 6720 6669 6c65 2069 
6e66 6f72 6d61 7469 6f6e 2066 6f72 2061 
2073 796d 626f 6c69 630a 2020 2020 2020 
2020 2020 2020 2020 2020 2020 2020 2020 
2020 2020 2020 206c 696e 6b2c 2073 686f 
7720 696e 666f 726d 6174 696f 6e20 666f 
7220 7468 6520 6669 6c65 2074 6865 206c 
696e 6b0a 2020 2020 2020 2020 2020 2020 
2020 2020 2020 2020 2020 2020 2020 2020 
2072 6566 6572 656e 6365 7320 7261 7468 
6572 2074 6861 6e20 666f 7220 7468 6520 
6c69 6e6b 2069 7473 656c 660a 0a00 0000 
2020 2d6d 2020 2020 2020 2020 2020 2020 
2020 2020 2020 2020 2020 2020 2066 696c 
6c20 7769 6474 6820 7769 7468 2061 2063 
6f6d 6d61 2073 6570 6172 6174 6564 206c 
6973 7420 6f66 2065 6e74 7269 6573 0a00 
2020 2d6e 2c20 2d2d 6e75 6d65 7269 632d 
7569 642d 6769 6420 2020 2020 206c 696b 
6520 2d6c 2c20 6275 7420 6c69 7374 206e 
756d 6572 6963 2075 7365 7220 616e 6420 
6772 6f75 7020 4944 730a 2020 2d4e 2c20 
2d2d 6c69 7465 7261 6c20 2020 2020 2020 
2020 2020 2020 2070 7269 6e74 2065 6e74 
7279 206e 616d 6573 2077 6974 686f 7574 
2071 756f 7469 6e67 0a20 202d 6f20 2020 
2020 2020 2020 2020 2020 2020 2020 2020 
2020 2020 2020 6c69 6b65 202d 6c2c 2062 
7574 2064 6f20 6e6f 7420 6c69 7374 2067 
726f 7570 2069 6e66 6f72 6d61 7469 6f6e 
0a20 202d 702c 202d 2d69 6e64 6963 6174 
6f72 2d73 7479 6c65 3d73 6c61 7368 0a20 
2020 2020 2020 2020 2020 2020 2020 2020 
2020 2020 2020 2020 2020 2020 6170 7065 
6e64 202f 2069 6e64 6963 6174 6f72 2074 
6f20 6469 7265 6374 6f72 6965 730a 0000 
2020 2d71 2c20 2d2d 6869 6465 2d63 6f6e 
7472 6f6c 2d63 6861 7273 2020 2070 7269 
6e74 203f 2069 6e73 7465 6164 206f 6620 
6e6f 6e67 7261 7068 6963 2063 6861 7261 
6374 6572 730a 0000 2020 2020 2020 2d2d 
7368 6f77 2d63 6f6e 7472 6f6c 2d63 6861 
7273 2020 2073 686f 7720 6e6f 6e67 7261 
7068 6963 2063 6861 7261 6374 6572 7320 
6173 2d69 7320 2874 6865 2064 6566 6175 
6c74 2c0a 2020 2020 2020 2020 2020 2020 
2020 2020 2020 2020 2020 2020 2020 2020 
2075 6e6c 6573 7320 7072 6f67 7261 6d20 
6973 2027 6c73 2720 616e 6420 6f75 7470 
7574 2069 7320 6120 7465 726d 696e 616c 
290a 0a00 0000 0000 2020 2d51 2c20 2d2d 
7175 6f74 652d 6e61 6d65 2020 2020 2020 
2020 2020 2065 6e63 6c6f 7365 2065 6e74 
7279 206e 616d 6573 2069 6e20 646f 7562 
6c65 2071 756f 7465 730a 0000 0000 0000 
2020 2020 2020 2d2d 7175 6f74 696e 672d 
7374 796c 653d 574f 5244 2020 2075 7365 
2071 756f 7469 6e67 2073 7479 6c65 2057 
4f52 4420 666f 7220 656e 7472 7920 6e61 
6d65 733a 0a20 2020 2020 2020 2020 2020 
2020 2020 2020 2020 2020 2020 2020 2020 
2020 6c69 7465 7261 6c2c 206c 6f63 616c 
652c 2073 6865 6c6c 2c20 7368 656c 6c2d 
616c 7761 7973 2c0a 2020 2020 2020 2020 
2020 2020 2020 2020 2020 2020 2020 2020 
2020 2020 2073 6865 6c6c 2d65 7363 6170 
652c 2073 6865 6c6c 2d65 7363 6170 652d 
616c 7761 7973 2c20 632c 2065 7363 6170 
650a 2020 2020 2020 2020 2020 2020 2020 
2020 2020 2020 2020 2020 2020 2020 2028 
6f76 6572 7269 6465 7320 5155 4f54 494e 
475f 5354 594c 4520 656e 7669 726f 6e6d 
656e 7420 7661 7269 6162 6c65 290a 0a00 
2020 2d72 2c20 2d2d 7265 7665 7273 6520 
2020 2020 2020 2020 2020 2020 2072 6576 
6572 7365 206f 7264 6572 2077 6869 6c65 
2073 6f72 7469 6e67 0a20 202d 522c 202d 
2d72 6563 7572 7369 7665 2020 2020 2020 
2020 2020 2020 6c69 7374 2073 7562 6469 
7265 6374 6f72 6965 7320 7265 6375 7273 
6976 656c 790a 2020 2d73 2c20 2d2d 7369 
7a65 2020 2020 2020 2020 2020 2020 2020 
2020 2070 7269 6e74 2074 6865 2061 6c6c 
6f63 6174 6564 2073 697a 6520 6f66 2065 
6163 6820 6669 6c65 2c20 696e 2062 6c6f 
636b 730a 0000 0000 2020 2d53 2020 2020 
2020 2020 2020 2020 2020 2020 2020 2020 
2020 2020 2073 6f72 7420 6279 2066 696c 
6520 7369 7a65 2c20 6c61 7267 6573 7420 
6669 7273 740a 0000 2020 2020 2020 2d2d 
736f 7274 3d57 4f52 4420 2020 2020 2020 
2020 2020 2063 6861 6e67 6520 6465 6661 
756c 7420 276e 616d 6527 2073 6f72 7420 
746f 2057 4f52 443a 0a20 2020 2020 2020 
2020 2020 2020 2020 2020 2020 2020 2020 
2020 2020 2020 2020 6e6f 6e65 2028 2d55 
292c 2073 697a 6520 282d 5329 2c20 7469 
6d65 2028 2d74 292c 0a20 2020 2020 2020 
2020 2020 2020 2020 2020 2020 2020 2020 
2020 2020 2020 2020 7665 7273 696f 6e20 
282d 7629 2c20 6578 7465 6e73 696f 6e20 
282d 5829 2c20 6e61 6d65 2c20 7769 6474 
680a 0a00 0000 0000 2020 2020 2020 2d2d 
7469 6d65 3d57 4f52 4420 2020 2020 2020 
2020 2020 2073 656c 6563 7420 7768 6963 
6820 7469 6d65 7374 616d 7020 7573 6564 
2074 6f20 6469 7370 6c61 7920 6f72 2073 
6f72 743b 0a20 2020 2020 2020 2020 2020 
2020 2020 2020 2020 2020 2020 2020 2020 
2020 2020 6163 6365 7373 2074 696d 6520 
282d 7529 3a20 6174 696d 652c 2061 6363 
6573 732c 2075 7365 3b0a 2020 2020 2020 
2020 2020 2020 2020 2020 2020 2020 2020 
2020 2020 2020 2020 206d 6574 6164 6174 
6120 6368 616e 6765 2074 696d 6520 282d 
6329 3a20 6374 696d 652c 2073 7461 7475 
733b 0a20 2020 2020 2020 2020 2020 2020 
2020 2020 2020 2020 2020 2020 2020 2020 
2020 6d6f 6469 6669 6564 2074 696d 6520 
2864 6566 6175 6c74 293a 206d 7469 6d65 
2c20 6d6f 6469 6669 6361 7469 6f6e 3b0a 
2020 2020 2020 2020 2020 2020 2020 2020 
2020 2020 2020 2020 2020 2020 2020 2062 
6972 7468 2074 696d 653a 2062 6972 7468 
2c20 6372 6561 7469 6f6e 3b0a 2020 2020 
2020 2020 2020 2020 2020 2020 2020 2020 
2020 2020 2020 2020 2077 6974 6820 2d6c 
2c20 574f 5244 2064 6574 6572 6d69 6e65 
7320 7768 6963 6820 7469 6d65 2074 6f20 
7368 6f77 3b0a 2020 2020 2020 2020 2020 
2020 2020 2020 2020 2020 2020 2020 2020 
2020 2077 6974 6820 2d2d 736f 7274 3d74 
696d 652c 2073 6f72 7420 6279 2057 4f52 
4420 286e 6577 6573 7420 6669 7273 7429 
0a0a 0000 0000 0000 2020 2020 2020 2d2d 
7469 6d65 2d73 7479 6c65 3d54 494d 455f 
5354 594c 450a 2020 2020 2020 2020 2020 
2020 2020 2020 2020 2020 2020 2020 2020 
2020 2074 696d 652f 6461 7465 2066 6f72 
6d61 7420 7769 7468 202d 6c3b 2073 6565 
2054 494d 455f 5354 594c 4520 6265 6c6f 
770a 0000 0000 0000 2020 2d74 2020 2020 
2020 2020 2020 2020 2020 2020 2020 2020 
2020 2020 2073 6f72 7420 6279 2074 696d 
652c 206e 6577 6573 7420 6669 7273 743b 
2073 6565 202d 2d74 696d 650a 2020 2d54 
2c20 2d2d 7461 6273 697a 653d 434f 4c53 
2020 2020 2020 2020 2061 7373 756d 6520 
7461 6220 7374 6f70 7320 6174 2065 6163 
6820 434f 4c53 2069 6e73 7465 6164 206f 
6620 380a 0000 0000 2020 2d75 2020 2020 
2020 2020 2020 2020 2020 2020 2020 2020 
2020 2020 2077 6974 6820 2d6c 743a 2073 
6f72 7420 6279 2c20 616e 6420 7368 6f77 
2c20 6163 6365 7373 2074 696d 653b 0a20 
2020 2020 2020 2020 2020 2020 2020 2020 
2020 2020 2020 2020 2020 2020 7769 7468 
202d 6c3a 2073 686f 7720 6163 6365 7373 
2074 696d 6520 616e 6420 736f 7274 2062 
7920 6e61 6d65 3b0a 2020 2020 2020 2020 
2020 2020 2020 2020 2020 2020 2020 2020 
2020 2020 206f 7468 6572 7769 7365 3a20 
736f 7274 2062 7920 6163 6365 7373 2074 
696d 652c 206e 6577 6573 7420 6669 7273 
740a 0a00 0000 0000 2020 2d55 2020 2020 
2020 2020 2020 2020 2020 2020 2020 2020 
2020 2020 2064 6f20 6e6f 7420 736f 7274 
2064 6972 6563 746f 7279 2065 6e74 7269 
6573 0a00 0000 0000 2020 2d76 2020 2020 
2020 2020 2020 2020 2020 2020 2020 2020 
2020 2020 206e 6174 7572 616c 2073 6f72 
7420 6f66 2028 7665 7273 696f 6e29 206e 
756d 6265 7273 2077 6974 6869 6e20 7465 
7874 0a00 0000 0000 2020 2d77 2c20 2d2d 
7769 6474 683d 434f 4c53 2020 2020 2020 
2020 2020 2073 6574 206f 7574 7075 7420 
7769 6474 6820 746f 2043 4f4c 532e 2020 
3020 6d65 616e 7320 6e6f 206c 696d 6974 
0a20 202d 7820 2020 2020 2020 2020 2020 
2020 2020 2020 2020 2020 2020 2020 6c69 
7374 2065 6e74 7269 6573 2062 7920 6c69 
6e65 7320 696e 7374 6561 6420 6f66 2062 
7920 636f 6c75 6d6e 730a 2020 2d58 2020 
2020 2020 2020 2020 2020 2020 2020 2020 
2020 2020 2020 2073 6f72 7420 616c 7068 
6162 6574 6963 616c 6c79 2062 7920 656e 
7472 7920 6578 7465 6e73 696f 6e0a 2020 
2d5a 2c20 2d2d 636f 6e74 6578 7420 2020 
2020 2020 2020 2020 2020 2070 7269 6e74 
2061 6e79 2073 6563 7572 6974 7920 636f 
6e74 6578 7420 6f66 2065 6163 6820 6669 
6c65 0a20 2020 2020 202d 2d7a 6572 6f20 
2020 2020 2020 2020 2020 2020 2020 2020 
656e 6420 6561 6368 206f 7574 7075 7420 
6c69 6e65 2077 6974 6820 4e55 4c2c 206e 
6f74 206e 6577 6c69 6e65 0a20 202d 3120 
2020 2020 2020 2020 2020 2020 2020 2020 
2020 2020 2020 2020 6c69 7374 206f 6e65 
2066 696c 6520 7065 7220 6c69 6e65 0a00 
2020 2020 2020 2d2d 6865 6c70 2020 2020 
2020 2020 6469 7370 6c61 7920 7468 6973 
2068 656c 7020 616e 6420 6578 6974 0a00 
2020 2020 2020 2d2d 7665 7273 696f 6e20 
2020 2020 6f75 7470 7574 2076 6572 7369 
6f6e 2069 6e66 6f72 6d61 7469 6f6e 2061 
6e64 2065 7869 740a 0000 0000 0000 0000 
0a54 6865 2053 495a 4520 6172 6775 6d65 
6e74 2069 7320 616e 2069 6e74 6567 6572 
2061 6e64 206f 7074 696f 6e61 6c20 756e 
6974 2028 6578 616d 706c 653a 2031 304b 
2069 7320 3130 2a31 3032 3429 2e0a 556e 
6974 7320 6172 6520 4b2c 4d2c 472c 542c 
502c 452c 5a2c 592c 522c 5120 2870 6f77 
6572 7320 6f66 2031 3032 3429 206f 7220 
4b42 2c4d 422c 2e2e 2e20 2870 6f77 6572 
7320 6f66 2031 3030 3029 2e0a 4269 6e61 
7279 2070 7265 6669 7865 7320 6361 6e20 
6265 2075 7365 642c 2074 6f6f 3a20 4b69 
423d 4b2c 204d 6942 3d4d 2c20 616e 6420 
736f 206f 6e2e 0a00 0a54 6865 2054 494d 
455f 5354 594c 4520 6172 6775 6d65 6e74 
2063 616e 2062 6520 6675 6c6c 2d69 736f 
2c20 6c6f 6e67 2d69 736f 2c20 6973 6f2c 
206c 6f63 616c 652c 206f 7220 2b46 4f52 
4d41 542e 0a46 4f52 4d41 5420 6973 2069 
6e74 6572 7072 6574 6564 206c 696b 6520 
696e 2064 6174 6528 3129 2e20 2049 6620 
464f 524d 4154 2069 7320 464f 524d 4154 
313c 6e65 776c 696e 653e 464f 524d 4154 
322c 0a74 6865 6e20 464f 524d 4154 3120 
6170 706c 6965 7320 746f 206e 6f6e 2d72 
6563 656e 7420 6669 6c65 7320 616e 6420 
464f 524d 4154 3220 746f 2072 6563 656e 
7420 6669 6c65 732e 0a54 494d 455f 5354 
594c 4520 7072 6566 6978 6564 2077 6974 
6820 2770 6f73 6978 2d27 2074 616b 6573 
2065 6666 6563 7420 6f6e 6c79 206f 7574 
7369 6465 2074 6865 2050 4f53 4958 206c 
6f63 616c 652e 0a41 6c73 6f20 7468 6520 
5449 4d45 5f53 5459 4c45 2065 6e76 6972 
6f6e 6d65 6e74 2076 6172 6961 626c 6520 
7365 7473 2074 6865 2064 6566 6175 6c74 
2073 7479 6c65 2074 6f20 7573 652e 0a00 
0a54 6865 2057 4845 4e20 6172 6775 6d65 
6e74 2064 6566 6175 6c74 7320 746f 2027 
616c 7761 7973 2720 616e 6420 6361 6e20 
616c 736f 2062 6520 2761 7574 6f27 206f 
7220 276e 6576 6572 272e 0a00 0000 0000 
0a55 7369 6e67 2063 6f6c 6f72 2074 6f20 
6469 7374 696e 6775 6973 6820 6669 6c65 
2074 7970 6573 2069 7320 6469 7361 626c 
6564 2062 6f74 6820 6279 2064 6566 6175 
6c74 2061 6e64 0a77 6974 6820 2d2d 636f 
6c6f 723d 6e65 7665 722e 2020 5769 7468 
202d 2d63 6f6c 6f72 3d61 7574 6f2c 206c 
7320 656d 6974 7320 636f 6c6f 7220 636f 
6465 7320 6f6e 6c79 2077 6865 6e0a 7374 
616e 6461 7264 206f 7574 7075 7420 6973 
2063 6f6e 6e65 6374 6564 2074 6f20 6120 
7465 726d 696e 616c 2e20 2054 6865 204c 
535f 434f 4c4f 5253 2065 6e76 6972 6f6e 
6d65 6e74 0a76 6172 6961 626c 6520 6361 
6e20 6368 616e 6765 2074 6865 2073 6574 
7469 6e67 732e 2020 5573 6520 7468 6520 
6469 7263 6f6c 6f72 7328 3129 2063 6f6d 
6d61 6e64 2074 6f20 7365 7420 6974 2e0a 
0000 0000 0000 0000 0a45 7869 7420 7374 
6174 7573 3a0a 2030 2020 6966 204f 4b2c 
0a20 3120 2069 6620 6d69 6e6f 7220 7072 
6f62 6c65 6d73 2028 652e 672e 2c20 6361 
6e6e 6f74 2061 6363 6573 7320 7375 6264 
6972 6563 746f 7279 292c 0a20 3220 2069 
6620 7365 7269 6f75 7320 7472 6f75 626c 
6520 2865 2e67 2e2c 2063 616e 6e6f 7420 
6163 6365 7373 2063 6f6d 6d61 6e64 2d6c 
696e 6520 6172 6775 6d65 6e74 292e 0a00 
6874 7470 733a 2f2f 7777 772e 676e 752e 
6f72 672f 736f 6674 7761 7265 2f63 6f72 
6575 7469 6c73 2f00 5265 706f 7274 2061 
6e79 2074 7261 6e73 6c61 7469 6f6e 2062 
7567 7320 746f 203c 6874 7470 733a 2f2f 
7472 616e 736c 6174 696f 6e70 726f 6a65 
6374 2e6f 7267 2f74 6561 6d2f 3e0a 0000 
6f72 2061 7661 696c 6162 6c65 206c 6f63 
616c 6c79 2076 6961 3a20 696e 666f 2027 
2863 6f72 6575 7469 6c73 2920 2573 2573 
270a 0000 0000 0000 4c69 6365 6e73 6520 
4750 4c76 332b 3a20 474e 5520 4750 4c20 
7665 7273 696f 6e20 3320 6f72 206c 6174 
6572 203c 2573 3e2e 0a54 6869 7320 6973 
2066 7265 6520 736f 6674 7761 7265 3a20 
796f 7520 6172 6520 6672 6565 2074 6f20 
6368 616e 6765 2061 6e64 2072 6564 6973 
7472 6962 7574 6520 6974 2e0a 5468 6572 
6520 6973 204e 4f20 5741 5252 414e 5459 
2c20 746f 2074 6865 2065 7874 656e 7420 
7065 726d 6974 7465 6420 6279 206c 6177 
2e0a 0000 0000 0000 6874 7470 733a 2f2f 
676e 752e 6f72 672f 6c69 6365 6e73 6573 
2f67 706c 2e68 746d 6c00 0000 0000 0000 
5772 6974 7465 6e20 6279 2025 732c 2025 
732c 2025 732c 0a25 732c 2025 732c 2025 
732c 2025 732c 0a25 732c 2025 732c 2061 
6e64 206f 7468 6572 732e 0a00 0000 0000 
5772 6974 7465 6e20 6279 2025 732c 2025 
732c 2025 732c 0a61 6e64 2025 732e 0a00 
5772 6974 7465 6e20 6279 2025 732c 2025 
732c 2025 732c 0a25 732c 2061 6e64 2025 
732e 0a00 0000 0000 5772 6974 7465 6e20 
6279 2025 732c 2025 732c 2025 732c 0a25 
732c 2025 732c 2061 6e64 2025 732e 0a00 
5772 6974 7465 6e20 6279 2025 732c 2025 
732c 2025 732c 0a25 732c 2025 732c 2025 
732c 2061 6e64 2025 732e 0a00 0000 0000 
5772 6974 7465 6e20 6279 2025 732c 2025 
732c 2025 732c 0a25 732c 2025 732c 2025 
732c 2025 732c 0a61 6e64 2025 732e 0a00 
5772 6974 7465 6e20 6279 2025 732c 2025 
732c 2025 732c 0a25 732c 2025 732c 2025 
732c 2025 732c 0a25 732c 2061 6e64 2025 
732e 0a00 0000 0000 6361 6e6e 6f74 2064 
6574 6572 6d69 6e65 2064 6576 6963 6520 
616e 6420 696e 6f64 6520 6f66 2025 7300 
2573 3a20 6e6f 7420 6c69 7374 696e 6720 
616c 7265 6164 792d 6c69 7374 6564 2064 
6972 6563 746f 7279 0000 0000 0000 0000 
696e 7661 6c69 6420 7375 6666 6978 2069 
6e20 2573 2573 2061 7267 756d 656e 7420 
2725 7327 0000 0000 4120 4e55 4c4c 2061 
7267 765b 305d 2077 6173 2070 6173 7365 
6420 7468 726f 7567 6820 616e 2065 7865 
6320 7379 7374 656d 2063 616c 6c2e 0a00 
6162 6364 6667 6869 6b6c 6d6e 6f70 7172 
7374 7576 773a 7841 4243 4446 4748 493a 
4c4e 5152 5354 3a55 585a 3100 0000 0000 
6967 6e6f 7269 6e67 2069 6e76 616c 6964 
2077 6964 7468 2069 6e20 656e 7669 726f 
6e6d 656e 7420 7661 7269 6162 6c65 2043 
4f4c 554d 4e53 3a20 2573 0000 0000 0000 
6967 6e6f 7269 6e67 2069 6e76 616c 6964 
2074 6162 2073 697a 6520 696e 2065 6e76 
6972 6f6e 6d65 6e74 2076 6172 6961 626c 
6520 5441 4253 495a 453a 2025 7300 0000 
6967 6e6f 7269 6e67 2069 6e76 616c 6964 
2076 616c 7565 206f 6620 656e 7669 726f 
6e6d 656e 7420 7661 7269 6162 6c65 2051 
554f 5449 4e47 5f53 5459 4c45 3a20 2573 
0000 0000 0000 0000 2d2d 6469 7265 6420 
616e 6420 2d2d 7a65 726f 2061 7265 2069 
6e63 6f6d 7061 7469 626c 6500 0000 0000 
2020 2d20 2b46 4f52 4d41 5420 2865 2e67 
2e2c 202b 2548 3a25 4d29 2066 6f72 2061 
2027 6461 7465 272d 7374 796c 6520 666f 
726d 6174 0a00 0000 756e 7061 7273 6162 
6c65 2076 616c 7565 2066 6f72 204c 535f 
434f 4c4f 5253 2065 6e76 6972 6f6e 6d65 
6e74 2076 6172 6961 626c 6500 0000 0000 
6465 765f 696e 6f5f 7369 7a65 203c 3d20 
5f5f 6578 7465 6e73 696f 6e5f 5f20 287b 
2073 7472 7563 7420 6f62 7374 6163 6b20 
636f 6e73 7420 2a5f 5f6f 203d 2028 2664 
6576 5f69 6e6f 5f6f 6273 7461 636b 293b 
2028 7369 7a65 5f74 2920 285f 5f6f 2d3e 
6e65 7874 5f66 7265 6520 2d20 5f5f 6f2d 
3e6f 626a 6563 745f 6261 7365 293b 207d 
2900 0000 0000 0000 2f2f 4449 5245 442d 
4f50 5449 4f4e 532f 2f20 2d2d 7175 6f74 
696e 672d 7374 796c 653d 2573 0a00 0000 
6861 7368 5f67 6574 5f6e 5f65 6e74 7269 
6573 2028 6163 7469 7665 5f64 6972 5f73 
6574 2920 3d3d 2030 0000 0000 0000 0000 
6465 7265 6665 7265 6e63 652d 636f 6d6d 
616e 642d 6c69 6e65 2d73 796d 6c69 6e6b 
2d74 6f2d 6469 7200 0000 0000 0000 0000 
ffff ffff ffff ffff 3e40 0000 0000 0000 
0000 0000 0000 0080 ffff ffff ffff ffff 
0000 0000 0000 0004 0000 0000 0000 0000 
8851 ffff 7d50 ffff 7d50 ffff 1752 ffff 
7d50 ffff cd50 ffff 7d50 ffff 7d50 ffff 
7d50 ffff 8950 ffff 7d50 ffff fe50 ffff 
7d50 ffff 7d50 ffff 5a52 ffff 9a52 ffff 
3752 ffff 7d50 ffff 1251 ffff 7d50 ffff 
7d50 ffff 7d50 ffff 7d50 ffff a051 ffff 
dd51 ffff 7d50 ffff 7d50 ffff 7d50 ffff 
7d50 ffff 7d50 ffff 7d50 ffff 7d50 ffff 
7051 ffff 9850 ffff 7d50 ffff 7d50 ffff 
7d50 ffff cd50 ffff 7d50 ffff 7d50 ffff 
7d50 ffff 8950 ffff 7d50 ffff fe50 ffff 
7d50 ffff 7d50 ffff 7d50 ffff 7d50 ffff 
7d50 ffff 7d50 ffff 1251 ffff 7d50 ffff 
7d50 ffff 5351 ffff ea5c ffff 6e5d ffff 
ab5c ffff 275d ffff 4e5c ffff fc5b ffff 
805b ffff c75b ffff 2855 ffff 2855 ffff 
2855 ffff 7059 ffff 7c57 ffff 7c57 ffff 
7c57 ffff 7c57 ffff 7c57 ffff 7c57 ffff 
e459 ffff 5c59 ffff ac59 ffff 0c5b ffff 
4459 ffff 9458 ffff cc59 ffff 7c57 ffff 
7c57 ffff 7c57 ffff 7c57 ffff 7c57 ffff 
7c57 ffff 7c57 ffff 7c57 ffff 7c57 ffff 
7c57 ffff 7c57 ffff 7c57 ffff 7c57 ffff 
7c57 ffff 7c57 ffff 7c57 ffff 7c57 ffff 
7c57 ffff 385b ffff 4c58 ffff 4c58 ffff 
205b ffff 4c58 ffff 4456 ffff 4c58 ffff 
ec58 ffff 4c58 ffff 4c58 ffff 4c58 ffff 
4456 ffff 4456 ffff 4456 ffff 4456 ffff 
4456 ffff 4456 ffff 4456 ffff 4456 ffff 
4456 ffff 4456 ffff 4456 ffff 4456 ffff 
4456 ffff 4456 ffff 4456 ffff 4456 ffff 
4c58 ffff 4c58 ffff 4c58 ffff 4c58 ffff 
1c5a ffff a05e ffff 645d ffff 645d ffff 
645d ffff 645d ffff 645d ffff 645d ffff 
735f ffff 565f ffff 945e ffff 7d5e ffff 
395f ffff 1c5f ffff 715e ffff 645d ffff 
645d ffff 645d ffff 645d ffff 645d ffff 
645d ffff 645d ffff 645d ffff 645d ffff 
645d ffff 645d ffff 645d ffff 645d ffff 
645d ffff 645d ffff 645d ffff 645d ffff 
645d ffff 5c5e ffff 3c5e ffff 3c5e ffff 
4a5e ffff 3c5e ffff 3c5d ffff 3c5e ffff 
b25f ffff 3c5e ffff 3c5e ffff 3c5e ffff 
3c5d ffff 3c5d ffff 3c5d ffff 3c5d ffff 
3c5d ffff 3c5d ffff 3c5d ffff 3c5d ffff 
3c5d ffff 3c5d ffff 3c5d ffff 3c5d ffff 
3c5d ffff 3c5d ffff 3c5d ffff 3c5d ffff 
3c5e ffff 3c5e ffff 3c5e ffff 3c5e ffff 
